1382591497,ottomaass-230-1__mcgill-standard__otto-mass-119-230
2013-12-10 05:00:00-05:00,472.2569541666666
2013-12-10 06:00:00-05:00,472.2569541666666
2013-12-10 07:00:00-05:00,472.2569541666666
2013-12-10 08:00:00-05:00,472.2569541666666
2013-12-10 09:00:00-05:00,472.2569541666666
2013-12-10 10:00:00-05:00,472.2569541666666
2013-12-10 11:00:00-05:00,472.2569541666666
2013-12-10 12:00:00-05:00,472.2569541666666
2013-12-10 13:00:00-05:00,472.2569541666666
2013-12-10 14:00:00-05:00,472.2569541666666
2013-12-10 15:00:00-05:00,472.2569541666666
2013-12-10 16:00:00-05:00,472.2569541666666
2013-12-10 17:00:00-05:00,472.2569541666666
2013-12-10 18:00:00-05:00,302.89582361111104
2013-12-10 19:00:00-05:00,302.89582361111104
2013-12-10 20:00:00-05:00,302.89582361111104
2013-12-10 21:00:00-05:00,302.89582361111104
2013-12-10 22:00:00-05:00,302.89582361111104
2013-12-10 23:00:00-05:00,302.89582361111104
2013-12-11 00:00:00-05:00,302.89582361111104
2013-12-11 01:00:00-05:00,302.89582361111104
2013-12-11 02:00:00-05:00,302.89582361111104
2013-12-11 03:00:00-05:00,302.89582361111104
2013-12-11 04:00:00-05:00,302.89582361111104
2013-12-11 05:00:00-05:00,302.89582361111104
2013-12-11 06:00:00-05:00,302.89582361111104
2013-12-11 07:00:00-05:00,302.89582361111104
2013-12-11 08:00:00-05:00,302.89582361111104
2013-12-11 09:00:00-05:00,302.89582361111104
2013-12-11 10:00:00-05:00,302.89582361111104
2013-12-11 11:00:00-05:00,346.62961666666666
2013-12-11 12:00:00-05:00,434.0972027777777
2013-12-11 13:00:00-05:00,434.0972027777777
2013-12-11 14:00:00-05:00,434.00403310185175
2013-12-11 15:00:00-05:00,432.9791666666667
