,ottomaass-230-1__mcgill-standard__otto-mass-119-230,ottomaass-230-2__mcgill-standard__otto-mass-119-230,ottomaass-230-3__mcgill-standard__otto-mass-119-230,ottomaass-230-4__mcgill-standard__otto-mass-119-230,ottomaass-230-5__mcgill-standard__otto-mass-119-230,ottomaass-230-6__mcgill-standard__otto-mass-119-230,ottomaass-230-7__mcgill-standard__otto-mass-119-230,ottomaass-230-8__mcgill-standard__otto-mass-119-230,ottomaass-230-9__mcgill-standard__otto-mass-119-230,ottomaass-230-10__mcgill-standard__otto-mass-119-230,ottomaass-230-11__mcgill-standard__otto-mass-119-230,ottomaass-230-12__mcgill-standard__otto-mass-119-230,ottomaass-230-13__mcgill-standard__otto-mass-119-230,ottomaass-230-14__mcgill-standard__otto-mass-119-230,ottomaass-230-15__mcgill-standard__otto-mass-119-230,ottomaass-230-16__mcgill-standard__otto-mass-119-230,ottomaass-230-17__mcgill-standard__otto-mass-119-230,ottomaass-230-18__mcgill-standard__otto-mass-119-230,ottomaass-230-19__mcgill-standard__otto-mass-119-230
2013-10-27 00:30:00-05:00,200.0,200.0,257.29374027777783,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 01:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 01:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 02:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 02:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 03:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 03:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 04:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 04:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 05:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 05:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 06:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 06:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 07:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 07:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 08:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.6180555555555,551.3958333333335,200.0,200.0,206.59722222222223,356.5138694444444,,200.0
2013-10-27 08:30:00-05:00,320.2013694444444,238.4375,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.6180555555555,330.83750000000003,333.27776805555555,279.6597125,206.59722222222223,213.90832166666667,,200.0
2013-10-27 09:00:00-05:00,320.2013694444444,238.4375,257.33748833333334,200.0,272.9027777777777,460.2985819444445,200.0,369.6388888888889,200.0,200.0,234.35416083333337,263.6180555555555,330.83750000000003,333.27776805555555,279.6597125,200.0,356.5138694444444,,200.0
2013-10-27 09:30:00-05:00,320.2013694444444,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,206.59722222222223,356.5138694444444,,200.0
2013-10-27 10:00:00-05:00,200.0,200.0,257.33748833333334,272.28703541666664,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.6180555555555,551.3958333333335,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 10:30:00-05:00,200.0,200.0,257.2937402777778,272.54628819444446,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,390.5902680555556,200.0,330.83750000000003,333.27776805555555,280.0972125,206.59722222222223,213.90832166666667,,200.0
2013-10-27 11:00:00-05:00,200.0,200.0,257.2499922222222,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,206.59722222222223,213.90832166666667,,200.0
2013-10-27 11:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,206.59722222222223,213.90832166666667,,200.0
2013-10-27 12:00:00-05:00,320.4930555555556,200.0,428.89581388888894,200.0,272.9027777777777,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-27 12:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,280.02429583333327,200.0,356.5138694444444,,200.0
2013-10-27 13:00:00-05:00,320.24998379629636,238.4375,257.33748833333334,200.0,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,390.5902680555556,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 13:30:00-05:00,320.2013694444444,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,551.3958333333335,333.27776805555555,200.0,200.0,356.5138694444444,,200.0
2013-10-27 14:00:00-05:00,320.2013694444444,200.0,257.33748833333334,200.0,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,200.0,206.59722222222223,213.90832166666667,,200.0
2013-10-27 14:30:00-05:00,320.2013694444444,238.4375,257.33748833333334,200.0,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,390.5902680555556,200.0,330.83750000000003,333.27776805555555,279.6597125,200.0,214.1270813888889,,200.0
2013-10-27 15:00:00-05:00,200.0,200.0,428.89581388888894,273.3402777777777,272.9027777777777,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,279.6597125,200.0,214.17083333333335,,200.0
2013-10-27 15:30:00-05:00,320.2013694444444,200.0,257.33748833333334,273.15393518518516,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,214.1270813888889,,200.0
2013-10-27 16:00:00-05:00,200.0,200.0,257.33748833333334,272.22222222222223,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,390.5902680555556,200.0,551.3958333333335,200.0,279.7326291666667,200.0,213.90832166666667,,200.0
2013-10-27 16:30:00-05:00,200.0,200.0,257.33748833333334,272.22222222222223,272.9027777777777,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-27 17:00:00-05:00,320.4930555555556,200.0,428.89581388888894,200.0,272.9027777777777,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.48032245370376,330.83750000000003,333.27776805555555,279.8784625,200.0,356.5138694444444,,200.0
2013-10-27 17:30:00-05:00,200.0,200.0,428.89581388888894,200.0,272.70832685185184,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,200.0,200.0,213.86943569444443,,200.0
2013-10-27 18:00:00-05:00,200.0,200.0,428.89581388888894,272.22222222222223,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 18:30:00-05:00,200.0,238.4375,257.33748833333334,200.0,200.0,276.17914916666666,200.0,369.6388888888889,200.0,200.0,390.5902680555556,200.0,330.83750000000003,200.0,200.0,206.59722222222223,356.5138694444444,,200.0
2013-10-27 19:00:00-05:00,200.0,200.0,257.33748833333334,200.0,272.70832685185184,459.92590648148155,200.0,221.7833333333334,200.0,200.0,390.5902680555556,200.0,330.83750000000003,200.0,200.0,206.59722222222223,213.90832166666667,,200.0
2013-10-27 19:30:00-05:00,200.0,200.0,257.33748833333334,200.0,272.9027777777777,276.06734652777783,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.11573912037034,330.83750000000003,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-27 20:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,460.2985819444445,200.0,369.6388888888889,200.0,200.0,234.35416083333337,263.1805555555555,551.3958333333335,200.0,280.0972125,200.0,213.90832166666667,,200.0
2013-10-27 20:30:00-05:00,200.0,200.0,257.33748833333334,272.22222222222223,200.0,276.17914916666666,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,280.0972125,200.0,213.90832166666667,,200.0
2013-10-27 21:00:00-05:00,320.2013694444444,200.0,257.33748833333334,200.0,272.9027777777777,460.2985819444445,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,206.59722222222223,356.5138694444444,,200.0
2013-10-27 21:30:00-05:00,200.0,200.0,257.33748833333334,200.0,272.9027777777777,275.73193861111105,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 22:00:00-05:00,200.0,200.0,428.89581388888894,272.22222222222223,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,263.6180555555555,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 22:30:00-05:00,320.2013694444444,200.0,428.89581388888894,200.0,272.9027777777777,275.5083333333333,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,279.8055458333334,206.59722222222223,213.90832166666667,,200.0
2013-10-27 23:00:00-05:00,200.0,200.0,257.2937402777778,200.0,200.0,459.18055555555543,200.0,221.7833333333334,200.0,200.0,390.5902680555556,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-27 23:30:00-05:00,320.2013694444444,238.4375,428.89581388888894,200.0,272.9027777777777,275.5083333333333,200.0,369.6388888888889,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,356.5138694444444,,200.0
2013-10-28 00:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 00:30:00-05:00,200.0,200.0,257.1624961111112,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.86943569444443,,200.0
2013-10-28 01:00:00-05:00,200.0,200.0,257.1624961111112,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 01:30:00-05:00,200.0,200.0,257.07500000000005,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 02:00:00-05:00,200.0,200.0,257.2062441666667,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 02:30:00-05:00,200.0,200.0,257.20624416666664,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 03:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 03:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.79166375000003,,200.0
2013-10-28 04:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.8305497222222,,200.0
2013-10-28 04:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.60832555555555,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 05:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.79166375000003,,200.0
2013-10-28 05:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.67500583333333,,200.0
2013-10-28 06:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.8305497222222,,200.0
2013-10-28 06:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 07:00:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 07:30:00-05:00,200.0,200.0,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,200.0,200.0,200.0,213.90832166666667,,200.0
2013-10-28 08:00:00-05:00,200.0,200.0,257.33748833333334,271.7847222222222,272.9027777777777,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,551.3958333333335,333.27776805555555,200.0,200.0,356.5138694444444,,200.0
2013-10-28 08:30:00-05:00,200.0,238.4375,257.33748833333334,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,330.83750000000003,333.27776805555555,200.0,200.0,213.90832166666667,,200.0
2013-10-28 09:00:00-05:00,200.0,200.0,257.33748833333334,200.0,272.9027777777777,275.5083333333333,200.0,221.7833333333334,200.0,200.0,234.35416083333337,200.0,551.3958333333335,333.27776805555555,279.6597125,200.0,356.5138694444444,,200.0
2013-10-28 09:30:00-05:00,320.4930555555556,200.0,472.52429583333327,200.0,200.0,275.5083333333333,200.0,221.7833333333334,200.0,200.0,200.0,258.7812483796296,551.3958333333335,200.0,280.591425462963,488.9872685185185,213.79166375000003,,200.0
2013-10-28 10:00:00-05:00,200.0,200.0,516.1527777777778,200.0,200.0,275.5083333333333,200.0,369.6388888888889,200.0,200.0,259.9236013888888,200.0,551.3958333333335,200.0,200.0,327.27916666666664,213.8305497222222,,200.0
2013-10-28 10:30:00-05:00,320.39582685185195,238.4375,412.7472270833334,200.0,200.0,275.5083333333333,200.0,292.5805448611111,200.0,200.0,324.98471249999994,257.8333333333333,330.83750000000003,200.0,200.0,545.4652777777777,213.90832166666667,,200.0
2013-10-28 11:00:00-05:00,200.0,200.0,349.26111305555565,200.0,200.0,275.5083333333333,200.0,295.3222144444445,200.0,200.0,560.9398050925925,200.0,330.83750000000003,333.27776805555555,200.0,328.31944250000004,213.99582555555554,,200.0
2013-10-28 11:30:00-05:00,200.0,238.4375,200.0,273.15393518518516,200.0,459.18055555555543,200.0,296.60069736111114,200.0,200.0,200.0,262.90833333333336,347.2194395833334,333.27776805555555,200.0,330.39999416666666,214.17083333333335,,223.80554583333333
2013-10-28 12:00:00-05:00,320.2013694444444,238.4375,301.0486111111111,200.0,200.0,275.5083333333333,200.0,493.64581388888877,200.0,200.0,200.0,262.90833333333336,650.0,333.27776805555555,200.0,330.39999416666666,214.17083333333335,,223.80554583333333
2013-10-28 12:30:00-05:00,320.2013694444444,200.0,200.0,200.0,200.0,459.18055555555543,200.0,317.2036956018518,200.0,200.0,204.72081583333332,489.4328574074074,650.0,200.0,200.0,549.9212800925925,213.90832166666667,,200.0
2013-10-28 13:00:00-05:00,320.4444412037038,200.0,200.0,200.0,272.6597141203704,275.5083333333333,200.0,200.0,200.0,200.0,252.11664916666666,268.0708216666667,429.1291375,200.0,279.7326291666667,329.72915499999993,356.5138694444444,,200.0
2013-10-28 13:30:00-05:00,200.0,200.0,200.0,200.0,272.61110138888887,275.5083333333333,200.0,200.0,200.0,200.0,252.11664916666666,268.0708216666667,429.1291375,200.0,200.0,329.72915499999993,213.90832166666667,,200.0
2013-10-28 14:00:00-05:00,200.0,200.0,200.0,200.0,200.0,275.5083333333333,200.0,210.11666666666667,200.0,200.0,263.6569298611111,294.5784634722222,425.30344500000007,200.0,200.0,329.72915499999993,213.90832166666667,,200.0
2013-10-28 14:30:00-05:00,320.4930555555556,200.0,594.8541472222223,200.0,200.0,275.5083333333333,200.0,513.5277777777778,200.0,200.0,454.10069930555557,328.37291375,650.0,200.0,200.0,329.72915499999993,213.90832166666667,,200.0
2013-10-28 15:00:00-05:00,200.0,200.0,200.0,221.52082166666665,200.0,459.18055555555543,200.0,298.17082750000003,200.0,200.0,274.0645784722222,236.5951340277778,650.0,200.0,280.0242958333333,329.72915499999993,213.90832166666667,,200.0
2013-10-28 15:30:00-05:00,200.0,200.0,379.29302833333327,369.20136944444437,200.0,275.5083333333333,200.0,441.61574074074076,200.0,200.0,373.4629532407407,413.21874351851847,325.82082166666663,200.0,200.0,329.72915499999993,214.8319473611112,,200.0
2013-10-28 16:00:00-05:00,320.2013694444444,200.0,402.7916375,221.52082166666665,200.0,275.5083333333333,200.0,362.41203055555565,200.0,200.0,200.0,200.0,200.0,200.0,200.0,329.72915499999993,358.36112083333336,,241.0462865740741
2013-10-28 16:30:00-05:00,200.0,238.4375,650.0,369.20136944444437,200.0,275.5083333333333,200.0,377.90276805555555,205.04166666666666,200.0,200.0,234.67823263888891,200.0,200.0,200.0,329.72915499999993,214.45763500000007,,200.0
2013-10-28 17:00:00-05:00,200.0,200.0,402.7916375,221.02499805555556,200.0,275.5083333333333,200.0,226.62499125000002,205.04166666666666,200.0,200.0,200.0,200.0,333.27776805555555,280.0972125,329.72915499999993,214.34582749999998,,200.0
2013-10-28 17:30:00-05:00,200.0,200.0,402.7916375,368.5208236111111,272.9027777777777,275.5083333333333,200.0,377.70831875,200.0,200.0,200.0,200.0,200.0,200.0,200.0,330.28332750000004,214.34582749999998,,200.0
2013-10-28 18:00:00-05:00,320.2013694444444,200.0,402.7916375,221.1124941666667,200.0,275.5083333333333,200.0,226.50832166666663,205.04166666666666,200.0,200.0,200.0,200.0,200.0,200.0,201.76527777777784,214.34582749999998,,200.0
2013-10-28 18:30:00-05:00,320.2013694444444,238.4375,306.1041452777778,221.2486033333333,200.0,275.5083333333333,200.0,377.5138694444444,205.04166666666666,200.0,200.0,200.0,274.4583333333333,200.0,279.9513791666666,228.34259259259255,214.34582749999998,,200.0
2013-10-28 19:00:00-05:00,200.0,200.0,200.0,221.1173591666667,200.0,275.5083333333333,200.0,226.7416608333333,200.0,200.0,200.0,200.0,200.0,200.0,279.9513791666667,227.59722222222223,357.2430458333333,,200.0
2013-10-28 19:30:00-05:00,200.0,200.0,200.0,220.93750194444453,200.0,275.5083333333333,200.0,226.7416608333333,200.0,200.0,200.0,232.2152680555556,200.0,333.27776805555555,200.0,200.0,357.2430458333333,,200.0
2013-10-28 20:00:00-05:00,200.0,200.0,200.0,221.02499805555556,272.9027777777777,459.18055555555543,200.0,226.66388111111112,200.0,200.0,200.0,232.5069347222222,200.0,200.0,200.0,227.58101527777777,214.42360722222224,,200.0
