,occupancy,minimum,hood_undjusted_sum,hood_adjusted_sum
2013-11-26 14:00:00-05:00,True,4967,4261.409658055556,4967.0
2013-11-26 14:30:00-05:00,True,4967,4662.470790555555,4967.0
2013-11-26 15:00:00-05:00,False,2702,4187.241588888888,4187.241588888888
2013-11-26 15:30:00-05:00,True,4967,4338.188816944445,4967.0
2013-11-26 16:00:00-05:00,True,4967,4402.998538194444,4967.0
2013-11-26 16:30:00-05:00,True,4967,4191.552750555556,4967.0
2013-11-26 17:00:00-05:00,True,4967,4144.901351944445,4967.0
2013-11-26 17:30:00-05:00,True,4967,4341.61339675926,4967.0
2013-11-26 18:00:00-05:00,True,4967,4529.119402314815,4967.0
2013-11-26 18:30:00-05:00,True,4967,3926.0374611111115,4967.0
2013-11-26 19:00:00-05:00,False,2702,4119.033276944444,4119.033276944444
2013-11-26 19:30:00-05:00,True,4967,3997.2138616666666,4967.0
2013-11-26 20:00:00-05:00,False,2702,4214.852701944445,4214.852701944445
2013-11-26 20:30:00-05:00,True,4967,4071.3846930555555,4967.0
2013-11-26 21:00:00-05:00,True,4967,4326.101775694444,4967.0
2013-11-26 21:30:00-05:00,True,4967,3737.459695,4967.0
2013-11-26 22:00:00-05:00,True,4967,4013.112461435185,4967.0
2013-11-26 22:30:00-05:00,True,4967,4192.729118055556,4967.0
2013-11-26 23:00:00-05:00,True,4967,4219.690180555555,4967.0
2013-11-26 23:30:00-05:00,True,4967,3818.367108888889,4967.0
2013-11-27 00:00:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 00:30:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 01:00:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 01:30:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 02:00:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 02:30:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 03:00:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 03:30:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 04:00:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 04:30:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 05:00:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 05:30:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 06:00:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 06:30:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 07:00:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 07:30:00-05:00,False,4967,3730.133315833333,4967.0
2013-11-27 08:00:00-05:00,True,4967,4178.402734027778,4967.0
2013-11-27 08:30:00-05:00,True,4967,3905.602277546296,4967.0
2013-11-27 09:00:00-05:00,True,4967,3836.0638406018516,4967.0
2013-11-27 09:30:00-05:00,True,4967,3930.725895462963,4967.0
2013-11-27 10:00:00-05:00,False,2702,4164.6633695370365,4164.6633695370365
2013-11-27 10:30:00-05:00,True,4967,3896.2096852777777,4967.0
2013-11-27 11:00:00-05:00,True,4967,4233.956926944445,4967.0
2013-11-27 11:30:00-05:00,True,4967,4166.577721388889,4967.0
2013-11-27 12:00:00-05:00,True,4967,4187.533276944445,4967.0
2013-11-27 12:30:00-05:00,True,4967,4120.543008888889,4967.0
2013-11-27 13:00:00-05:00,True,4967,4051.1346833333337,4967.0
2013-11-27 13:30:00-05:00,True,4967,4111.679129722223,4967.0
2013-11-27 14:00:00-05:00,True,4967,4284.784654166667,4967.0
2013-11-27 14:30:00-05:00,True,4967,3783.723593611111,4967.0
2013-11-27 15:00:00-05:00,True,4967,4573.659180509259,4967.0
2013-11-27 15:30:00-05:00,True,4967,4487.974698518518,4967.0
2013-11-27 16:00:00-05:00,True,4967,4186.711072222222,4967.0
2013-11-27 16:30:00-05:00,True,4967,4256.922206666667,4967.0
2013-11-27 17:00:00-05:00,True,4967,4376.4513519444445,4967.0
2013-11-27 17:30:00-05:00,True,4967,4376.412488333333,4967.0
2013-11-27 18:00:00-05:00,True,4967,4210.219189305556,4967.0
2013-11-27 18:30:00-05:00,True,4967,3798.2985469444443,4967.0
2013-11-27 19:00:00-05:00,False,2702,4048.888846111111,4048.888846111111
2013-11-27 19:30:00-05:00,True,4967,3878.9728716203704,4967.0
2013-11-27 20:00:00-05:00,True,4967,3736.606218888889,4967.0
2013-11-27 20:30:00-05:00,True,4967,4000.3541374999995,4967.0
2013-11-27 21:00:00-05:00,True,4967,3974.895998541667,4967.0
2013-11-27 21:30:00-05:00,True,4967,4164.462467592593,4967.0
2013-11-27 22:00:00-05:00,True,4967,3958.56385324074,4967.0
2013-11-27 22:30:00-05:00,True,4967,4033.555526388889,4967.0
2013-11-27 23:00:00-05:00,True,4967,3954.529147222222,4967.0
2013-11-27 23:30:00-05:00,True,4967,3850.681913333333,4967.0
2013-11-28 00:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 00:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 01:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 01:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 02:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 02:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 03:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 03:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 04:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 04:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 05:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 05:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 06:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 06:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 07:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 07:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-28 08:00:00-05:00,True,4967,3726.348589722222,4967.0
2013-11-28 08:30:00-05:00,True,4967,3980.897191111111,4967.0
2013-11-28 09:00:00-05:00,True,4967,3823.0569133333333,4967.0
2013-11-28 09:30:00-05:00,True,4967,3856.2999805555555,4967.0
2013-11-28 10:00:00-05:00,True,4967,3865.1472027777777,4967.0
2013-11-28 10:30:00-05:00,True,4967,3724.5013577777777,4967.0
2013-11-28 11:00:00-05:00,True,4967,3825.612468888889,4967.0
2013-11-28 11:30:00-05:00,True,4967,3656.4110994444445,4967.0
2013-11-28 12:00:00-05:00,True,4967,4059.3402466666666,4967.0
2013-11-28 12:30:00-05:00,True,4967,3917.618043888889,4967.0
2013-11-28 13:00:00-05:00,True,4967,3687.2305244444447,4967.0
2013-11-28 13:30:00-05:00,True,4967,3950.015246666667,4967.0
2013-11-28 14:00:00-05:00,True,4967,3954.612451388889,4967.0
2013-11-28 14:30:00-05:00,True,4967,3918.8333022222223,4967.0
2013-11-28 15:00:00-05:00,True,4967,4021.180514722222,4967.0
2013-11-28 15:30:00-05:00,True,4967,3795.6194230555557,4967.0
2013-11-28 16:00:00-05:00,True,4967,3984.9180147222223,4967.0
2013-11-28 16:30:00-05:00,True,4967,3991.494413333334,4967.0
2013-11-28 17:00:00-05:00,True,4967,4196.5360625,4967.0
2013-11-28 17:30:00-05:00,True,4967,4173.076348055555,4967.0
2013-11-28 18:00:00-05:00,False,2702,4000.8763383333335,4000.8763383333335
2013-11-28 18:30:00-05:00,True,4967,3813.3485994444445,4967.0
2013-11-28 19:00:00-05:00,True,4967,3931.827738888889,4967.0
2013-11-28 19:30:00-05:00,True,4967,3885.584691111111,4967.0
2013-11-28 20:00:00-05:00,True,4967,3798.293034166667,4967.0
2013-11-28 20:30:00-05:00,True,4967,3775.7235702777775,4967.0
2013-11-28 21:00:00-05:00,True,4967,3813.3485994444445,4967.0
2013-11-28 21:30:00-05:00,True,4967,3814.3833216666667,4967.0
2013-11-28 22:00:00-05:00,True,4967,3708.2305341666665,4967.0
2013-11-28 22:30:00-05:00,True,4967,3900.9458022222225,4967.0
2013-11-28 23:00:00-05:00,True,4967,3929.223570277778,4967.0
2013-11-28 23:30:00-05:00,True,4967,3795.6194230555557,4967.0
2013-11-29 00:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 00:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 01:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 01:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 02:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 02:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 03:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 03:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 04:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 04:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 05:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 05:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 06:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 06:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 07:00:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 07:30:00-05:00,False,4967,3626.737488333333,4967.0
2013-11-29 08:00:00-05:00,True,4967,3791.147210555556,4967.0
2013-11-29 08:30:00-05:00,True,4967,3774.3763675,4967.0
2013-11-29 09:00:00-05:00,True,4967,3626.737488333333,4967.0
2013-11-29 09:30:00-05:00,True,4967,3977.4596833333335,4967.0
2013-11-29 10:00:00-05:00,True,4967,3804.369403611111,4967.0
2013-11-29 10:30:00-05:00,True,4967,3725.3902563888887,4967.0
2013-11-29 11:00:00-05:00,True,4967,3776.8055438888887,4967.0
2013-11-29 11:30:00-05:00,True,4967,4272.277738888889,4967.0
2013-11-29 12:00:00-05:00,True,4967,3886.674968888889,4967.0
2013-11-29 12:30:00-05:00,True,4967,4004.520804166667,4967.0
2013-11-29 13:00:00-05:00,True,4967,3879.9791452777777,4967.0
2013-11-29 13:30:00-05:00,True,4967,3914.9944133333333,4967.0
2013-11-29 14:00:00-05:00,True,4967,4066.841618055555,4967.0
2013-11-29 14:30:00-05:00,True,4967,4006.8555166666665,4967.0
2013-11-29 15:00:00-05:00,True,4967,3766.7930341666665,4967.0
2013-11-29 15:30:00-05:00,True,4967,3643.577766111111,4967.0
2013-11-29 16:00:00-05:00,True,4967,3916.0485799999997,4967.0
2013-11-29 16:30:00-05:00,True,4967,3642.7652563888887,4967.0
2013-11-29 17:00:00-05:00,True,4967,4349.814292546296,4967.0
2013-11-29 17:30:00-05:00,True,4967,4101.2582788888885,4967.0
2013-11-29 18:00:00-05:00,True,4967,4193.395788611111,4967.0
2013-11-29 18:30:00-05:00,True,4967,4397.797165833334,4967.0
2013-11-29 19:00:00-05:00,True,4967,4207.784669074074,4967.0
2013-11-29 19:30:00-05:00,True,4967,4317.824968888888,4967.0
2013-11-29 20:00:00-05:00,False,2702,3863.1652544444446,3863.1652544444446
2013-11-29 20:30:00-05:00,True,4967,4044.3485809722224,4967.0
2013-11-29 21:00:00-05:00,True,4967,3794.0027388888893,4967.0
2013-11-29 21:30:00-05:00,True,4967,4124.388130601852,4967.0
2013-11-29 22:00:00-05:00,True,4967,4187.193033194444,4967.0
2013-11-29 22:30:00-05:00,True,4967,3909.293019907407,4967.0
2013-11-29 23:00:00-05:00,True,4967,3877.075186435185,4967.0
2013-11-29 23:30:00-05:00,True,4967,4287.549034861111,4967.0
2013-11-30 00:00:00-05:00,False,4967,3724.8527398611113,4967.0
2013-11-30 00:30:00-05:00,False,4967,3725.1291491666666,4967.0
2013-11-30 01:00:00-05:00,False,4967,3725.1291491666666,4967.0
2013-11-30 01:30:00-05:00,False,4967,3725.1291491666666,4967.0
2013-11-30 02:00:00-05:00,False,4967,3725.1291491666666,4967.0
2013-11-30 02:30:00-05:00,False,4967,3725.1291491666666,4967.0
2013-11-30 03:00:00-05:00,False,4967,3725.1291491666666,4967.0
2013-11-30 03:30:00-05:00,False,4967,3724.973589722222,4967.0
2013-11-30 04:00:00-05:00,False,4967,3724.720817777778,4967.0
2013-11-30 04:30:00-05:00,False,4967,3724.6770619444446,4967.0
2013-11-30 05:00:00-05:00,False,4967,3724.633298333333,4967.0
2013-11-30 05:30:00-05:00,False,4967,3724.8471959722224,4967.0
2013-11-30 06:00:00-05:00,False,4967,3724.8666375000003,4967.0
2013-11-30 06:30:00-05:00,False,4967,3724.8666375000003,4967.0
2013-11-30 07:00:00-05:00,False,4967,3725.0465073611113,4967.0
2013-11-30 07:30:00-05:00,False,4967,3724.677050277778,4967.0
2013-11-30 08:00:00-05:00,False,2702,4227.724972777778,4227.724972777778
2013-11-30 08:30:00-05:00,True,4967,4362.966633611111,4967.0
2013-11-30 09:00:00-05:00,True,4967,3999.4270541666665,4967.0
2013-11-30 09:30:00-05:00,True,4967,4168.0499475,4967.0
2013-11-30 10:00:00-05:00,True,4967,3879.494401666667,4967.0
2013-11-30 10:30:00-05:00,True,4967,4471.272151574074,4967.0
2013-11-30 11:00:00-05:00,True,4967,3944.667988472222,4967.0
2013-11-30 11:30:00-05:00,True,4967,4543.756856944445,4967.0
2013-11-30 12:00:00-05:00,True,4967,4047.436072222222,4967.0
2013-11-30 12:30:00-05:00,True,4967,3950.0485761111113,4967.0
2013-11-30 13:00:00-05:00,True,4967,3876.208988888889,4967.0
2013-11-30 13:30:00-05:00,True,4967,3880.7826058333335,4967.0
2013-11-30 14:00:00-05:00,True,4967,4163.442310555555,4967.0
2013-11-30 14:30:00-05:00,True,4967,3984.1888422222223,4967.0
2013-11-30 15:00:00-05:00,True,4967,4000.5402418055555,4967.0
2013-11-30 15:30:00-05:00,True,4967,4429.0070962037025,4967.0
2013-11-30 16:00:00-05:00,True,4967,3864.2590034722225,4967.0
2013-11-30 16:30:00-05:00,True,4967,4260.465215555556,4967.0
2013-11-30 17:00:00-05:00,True,4967,3816.820798333333,4967.0
2013-11-30 17:30:00-05:00,True,4967,3915.147163888889,4967.0
2013-11-30 18:00:00-05:00,True,4967,4296.355473888889,4967.0
2013-11-30 18:30:00-05:00,True,4967,3907.204106388889,4967.0
2013-11-30 19:00:00-05:00,True,4967,4256.041598287037,4967.0
2013-11-30 19:30:00-05:00,True,4967,4106.731896805555,4967.0
2013-11-30 20:00:00-05:00,True,4967,3925.4707905555556,4967.0
2013-11-30 20:30:00-05:00,True,4967,4467.516152824073,4967.0
2013-11-30 21:00:00-05:00,True,4967,3909.3853875000004,4967.0
2013-11-30 21:30:00-05:00,True,4967,4154.098562499999,4967.0
2013-11-30 22:00:00-05:00,True,4967,4328.914525972223,4967.0
2013-11-30 22:30:00-05:00,True,4967,4010.699955277778,4967.0
2013-11-30 23:00:00-05:00,False,2702,4105.648583888889,4105.648583888889
2013-11-30 23:30:00-05:00,True,4967,3925.2374747222225,4967.0
2013-12-01 00:00:00-05:00,False,4967,3724.4145580555555,4967.0
2013-12-01 00:30:00-05:00,False,4967,3724.633298333333,4967.0
2013-12-01 01:00:00-05:00,False,4967,3724.633298333333,4967.0
2013-12-01 01:30:00-05:00,False,4967,3725.0124795833335,4967.0
2013-12-01 02:00:00-05:00,False,4967,3724.973589722222,4967.0
2013-12-01 02:30:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 03:00:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 03:30:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 04:00:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 04:30:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 05:00:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 05:30:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 06:00:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 06:30:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 07:00:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 07:30:00-05:00,False,4967,3724.89581,4967.0
2013-12-01 08:00:00-05:00,True,4967,4106.9312081944445,4967.0
2013-12-01 08:30:00-05:00,True,4967,4298.586054722222,4967.0
2013-12-01 09:00:00-05:00,True,4967,4171.745790555556,4967.0
2013-12-01 09:30:00-05:00,True,4967,4095.4305322222226,4967.0
2013-12-01 10:00:00-05:00,True,4967,4135.874972777778,4967.0
2013-12-01 10:30:00-05:00,True,4967,3874.7152466666666,4967.0
2013-12-01 11:00:00-05:00,True,4967,3864.973587777778,4967.0
2013-12-01 11:30:00-05:00,True,4967,4351.820765277778,4967.0
2013-12-01 12:00:00-05:00,True,4967,4305.725413055556,4967.0
2013-12-01 12:30:00-05:00,True,4967,4056.7402356481484,4967.0
2013-12-01 13:00:00-05:00,True,4967,3948.0846833333335,4967.0
2013-12-01 13:30:00-05:00,True,4967,4018.7312214814815,4967.0
2013-12-01 14:00:00-05:00,True,4967,4139.548583888889,4967.0
2013-12-01 14:30:00-05:00,True,4967,4332.3027388888895,4967.0
2013-12-01 15:00:00-05:00,True,4967,4240.34995625,4967.0
2013-12-01 15:30:00-05:00,True,4967,3979.8041102777775,4967.0
2013-12-01 16:00:00-05:00,True,4967,3991.5333061111114,4967.0
2013-12-01 16:30:00-05:00,True,4967,3740.4860780555555,4967.0
2013-12-01 17:00:00-05:00,True,4967,4139.548583888889,4967.0
2013-12-01 17:30:00-05:00,True,4967,3927.5805254166667,4967.0
2013-12-01 18:00:00-05:00,True,4967,4006.2531824074076,4967.0
2013-12-01 18:30:00-05:00,True,4967,4210.072406388889,4967.0
2013-12-01 19:00:00-05:00,False,2702,4419.049944259259,4419.049944259259
2013-12-01 19:30:00-05:00,True,4967,4108.6332788888885,4967.0
2013-12-01 20:00:00-05:00,True,4967,4131.75341,4967.0
2013-12-01 20:30:00-05:00,True,4967,4134.192307962963,4967.0
2013-12-01 21:00:00-05:00,True,4967,3938.0916122222225,4967.0
2013-12-01 21:30:00-05:00,True,4967,4477.013824722222,4967.0
2013-12-01 22:00:00-05:00,True,4967,3922.326337361111,4967.0
2013-12-01 22:30:00-05:00,True,4967,3862.661056666667,4967.0
2013-12-01 23:00:00-05:00,True,4967,4335.583292824074,4967.0
2013-12-01 23:30:00-05:00,True,4967,4241.263842222223,4967.0
2013-12-02 00:00:00-05:00,False,4967,3724.89581,4967.0
2013-12-02 00:30:00-05:00,False,4967,3724.764554166667,4967.0
2013-12-02 01:00:00-05:00,False,4967,3724.633298333333,4967.0
2013-12-02 01:30:00-05:00,False,4967,3724.633298333333,4967.0
2013-12-02 02:00:00-05:00,False,4967,3724.633298333333,4967.0
2013-12-02 02:30:00-05:00,False,4967,3724.633298333333,4967.0
2013-12-02 03:00:00-05:00,False,4967,3724.633298333333,4967.0
2013-12-02 03:30:00-05:00,False,4967,3724.808306111111,4967.0
2013-12-02 04:00:00-05:00,False,4967,3724.89581,4967.0
2013-12-02 04:30:00-05:00,False,4967,3725.0124795833335,4967.0
2013-12-02 05:00:00-05:00,False,4967,3725.0902525,4967.0
2013-12-02 05:30:00-05:00,False,4967,3725.0708041666667,4967.0
2013-12-02 06:00:00-05:00,False,4967,3724.764554166667,4967.0
2013-12-02 06:30:00-05:00,False,4967,3724.808306111111,4967.0
2013-12-02 07:00:00-05:00,False,4967,3724.89581,4967.0
2013-12-02 07:30:00-05:00,False,4967,3724.677050277778,4967.0
2013-12-02 08:00:00-05:00,True,4967,4059.1805137499996,4967.0
2013-12-02 08:30:00-05:00,True,4967,3999.4416336111112,4967.0
2013-12-02 09:00:00-05:00,True,4967,4240.995787638889,4967.0
2013-12-02 09:30:00-05:00,True,4967,4177.597178796296,4967.0
2013-12-02 10:00:00-05:00,True,4967,3845.4916258333333,4967.0
2013-12-02 10:30:00-05:00,True,4967,4076.019395833333,4967.0
2013-12-02 11:00:00-05:00,True,4967,3964.4527330555557,4967.0
2013-12-02 11:30:00-05:00,True,4967,4122.436521898148,4967.0
2013-12-02 12:00:00-05:00,True,4967,4317.973543055556,4967.0
2013-12-02 12:30:00-05:00,True,4967,3815.8388500000005,4967.0
2013-12-02 13:00:00-05:00,True,4967,4196.584673611111,4967.0
2013-12-02 13:30:00-05:00,True,4967,4410.55689,4967.0
2013-12-02 14:00:00-05:00,True,4967,3916.934671666667,4967.0
2013-12-02 14:30:00-05:00,True,4967,4274.804560601852,4967.0
2013-12-02 15:00:00-05:00,True,4967,4699.992966111111,4967.0
2013-12-02 15:30:00-05:00,False,2702,4698.587435185185,4698.587435185185
2013-12-02 16:00:00-05:00,True,4967,4566.0013325,4967.0
2013-12-02 16:30:00-05:00,True,4967,4732.523505138889,4967.0
2013-12-02 17:00:00-05:00,True,4967,4140.629797592593,4967.0
2013-12-02 17:30:00-05:00,True,4967,4440.060584953704,4967.0
2013-12-02 18:00:00-05:00,True,4967,4090.9027252777782,4967.0
2013-12-02 18:30:00-05:00,True,4967,4654.324443379629,4967.0
2013-12-02 19:00:00-05:00,True,4967,3915.155505,4967.0
2013-12-02 19:30:00-05:00,True,4967,4080.6082555555554,4967.0
2013-12-02 20:00:00-05:00,True,4967,4242.463840277778,4967.0
2013-12-02 20:30:00-05:00,True,4967,4080.011052777778,4967.0
2013-12-02 21:00:00-05:00,True,4967,3983.683253611111,4967.0
2013-12-02 21:30:00-05:00,True,4967,4156.908265277778,4967.0
2013-12-02 22:00:00-05:00,True,4967,3857.405499166667,4967.0
2013-12-02 22:30:00-05:00,True,4967,4175.177710046297,4967.0
2013-12-02 23:00:00-05:00,True,4967,3936.983265277778,4967.0
2013-12-02 23:30:00-05:00,True,4967,4202.515879861111,4967.0
2013-12-03 00:00:00-05:00,False,4967,3815.691614166667,4967.0
2013-12-03 00:30:00-05:00,False,4967,3815.443700416667,4967.0
2013-12-03 01:00:00-05:00,False,4967,3815.0061975000003,4967.0
2013-12-03 01:30:00-05:00,False,4967,3814.9186916666667,4967.0
2013-12-03 02:00:00-05:00,False,4967,3815.137449444445,4967.0
2013-12-03 02:30:00-05:00,False,4967,3815.195786666667,4967.0
2013-12-03 03:00:00-05:00,False,4967,3815.040242777778,4967.0
2013-12-03 03:30:00-05:00,False,4967,3815.195786666667,4967.0
2013-12-03 04:00:00-05:00,False,4967,3815.195786666667,4967.0
2013-12-03 04:30:00-05:00,False,4967,3815.195786666667,4967.0
2013-12-03 05:00:00-05:00,False,4967,3815.025647777778,4967.0
2013-12-03 05:30:00-05:00,False,4967,3814.9916200000002,4967.0
2013-12-03 06:00:00-05:00,False,4967,3815.0110566666667,4967.0
2013-12-03 06:30:00-05:00,False,4967,3815.0207750000004,4967.0
2013-12-03 07:00:00-05:00,False,4967,3815.2540908333335,4967.0
2013-12-03 07:30:00-05:00,False,4967,3815.3415966666666,4967.0
2013-12-03 08:00:00-05:00,True,4967,4348.801285833333,4967.0
2013-12-03 08:30:00-05:00,True,4967,4223.089723749999,4967.0
2013-12-03 09:00:00-05:00,True,4967,4567.629048055556,4967.0
2013-12-03 09:30:00-05:00,True,4967,4290.959621111111,4967.0
2013-12-03 10:00:00-05:00,True,4967,4320.188795555556,4967.0
2013-12-03 10:30:00-05:00,True,4967,4476.021216574074,4967.0
2013-12-03 11:00:00-05:00,True,4967,4649.264505555556,4967.0
2013-12-03 11:30:00-05:00,True,4967,4950.9119482407405,4967.0
2013-12-03 12:00:00-05:00,True,4967,4510.5471308333335,4967.0
2013-12-03 12:30:00-05:00,True,4967,4574.008950972222,4967.0
2013-12-03 13:00:00-05:00,True,4967,4763.473095972222,4967.0
2013-12-03 13:30:00-05:00,True,4967,4723.271013935186,4967.0
2013-12-03 14:00:00-05:00,True,4967,4785.268695231482,4967.0
2013-12-03 14:30:00-05:00,True,4967,4383.891627777778,4967.0
2013-12-03 15:00:00-05:00,True,4967,4959.365223333332,4967.0
2013-12-03 15:30:00-05:00,True,4967,4884.313816944445,4967.0
2013-12-03 16:00:00-05:00,True,4967,4748.936043055555,4967.0
2013-12-03 16:30:00-05:00,False,2702,5009.869335555556,5009.869335555556
2013-12-03 17:00:00-05:00,True,4967,4734.7290344444455,4967.0
2013-12-03 17:30:00-05:00,True,4967,5076.469308333333,5076.469308333333
2013-12-03 18:00:00-05:00,True,4967,5238.105413611111,5238.105413611111
2013-12-03 18:30:00-05:00,True,4967,4864.094785555556,4967.0
2013-12-03 19:00:00-05:00,True,4967,4692.778623981481,4967.0
2013-12-03 19:30:00-05:00,False,2702,4491.708265277778,4491.708265277778
2013-12-03 20:00:00-05:00,True,4967,5077.731874444445,5077.731874444445
2013-12-03 20:30:00-05:00,True,4967,4407.067982638889,4967.0
2013-12-03 21:00:00-05:00,True,4967,4404.704797916666,4967.0
2013-12-03 21:30:00-05:00,True,4967,3948.8443900000007,4967.0
2013-12-03 22:00:00-05:00,True,4967,4292.179791111111,4967.0
2013-12-03 22:30:00-05:00,True,4967,4506.379536944444,4967.0
2013-12-03 23:00:00-05:00,False,2702,4517.244353055555,4517.244353055555
2013-12-03 23:30:00-05:00,True,4967,4296.594386111112,4967.0
2013-12-04 00:00:00-05:00,False,4967,3907.999941666667,4967.0
2013-12-04 00:30:00-05:00,False,4967,3907.999941666667,4967.0
2013-12-04 01:00:00-05:00,False,4967,3907.999941666667,4967.0
2013-12-04 01:30:00-05:00,False,4967,3907.533278888889,4967.0
2013-12-04 02:00:00-05:00,False,4967,3907.4312033333335,4967.0
2013-12-04 02:30:00-05:00,False,4967,3907.562459166667,4967.0
2013-12-04 03:00:00-05:00,False,4967,3907.562459166667,4967.0
2013-12-04 03:30:00-05:00,False,4967,3907.562459166667,4967.0
2013-12-04 04:00:00-05:00,False,4967,3907.5187072222225,4967.0
2013-12-04 04:30:00-05:00,False,4967,3907.2999475,4967.0
2013-12-04 05:00:00-05:00,False,4967,3907.2999475,4967.0
2013-12-04 05:30:00-05:00,False,4967,3907.2999475,4967.0
2013-12-04 06:00:00-05:00,False,4967,3907.2999475,4967.0
2013-12-04 06:30:00-05:00,False,4967,3907.2999475,4967.0
2013-12-04 07:00:00-05:00,False,4967,3907.2999475,4967.0
2013-12-04 07:30:00-05:00,False,4967,3907.1249397222223,4967.0
2013-12-04 08:00:00-05:00,True,4967,4179.838130925926,4967.0
2013-12-04 08:30:00-05:00,True,4967,4601.744366666667,4967.0
2013-12-04 09:00:00-05:00,True,4967,4371.0693763888885,4967.0
2013-12-04 09:30:00-05:00,True,4967,4888.263789722222,4967.0
2013-12-04 10:00:00-05:00,True,4967,4440.702701944445,4967.0
2013-12-04 10:30:00-05:00,True,4967,4253.251328611112,4967.0
2013-12-04 11:00:00-05:00,True,4967,4116.463836388889,4967.0
2013-12-04 11:30:00-05:00,True,4967,4274.863811111111,4967.0
2013-12-04 12:00:00-05:00,True,4967,4358.486041111111,4967.0
2013-12-04 12:30:00-05:00,True,4967,4299.92216875,4967.0
2013-12-04 13:00:00-05:00,True,4967,4366.190233055556,4967.0
2013-12-04 13:30:00-05:00,True,4967,4510.531888055555,4967.0
2013-12-04 14:00:00-05:00,True,4967,4368.162895555555,4967.0
2013-12-04 14:30:00-05:00,True,4967,4478.335123611111,4967.0
2013-12-04 15:00:00-05:00,True,4967,4767.247842777778,4967.0
2013-12-04 15:30:00-05:00,True,4967,4336.747152222222,4967.0
2013-12-04 16:00:00-05:00,True,4967,4840.627698055556,4967.0
2013-12-04 16:30:00-05:00,True,4967,4544.401305277778,4967.0
2013-12-04 17:00:00-05:00,True,4967,4205.22841875,4967.0
2013-12-04 17:30:00-05:00,True,4967,4431.115236944444,4967.0
2013-12-04 18:00:00-05:00,False,2702,4626.633292500001,4626.633292500001
2013-12-04 18:30:00-05:00,True,4967,4558.06151962963,4967.0
2013-12-04 19:00:00-05:00,True,4967,4045.122182037037,4967.0
